SmartCC1101	KEYWORD1
setDelayFunction	KEYWORD2
smartDelay	KEYWORD2
init	KEYWORD2
getCC1101	KEYWORD2
sleep	KEYWORD2
onWakeup	KEYWORD2
setDCFilterOff	KEYWORD2
setCarrierFrequency	KEYWORD2
setRXBandWitdth	KEYWORD2
setModulation	KEYWORD2
setPA	KEYWORD2
setDeviation	KEYWORD2
setSyncMode	KEYWORD2
setSyncWord	KEYWORD2
setPRE	KEYWORD2
setPQT	KEYWORD2
setAdrChk	KEYWORD2
setAddr	KEYWORD2
setPktFormat	KEYWORD2
setCRCCheck	KEYWORD2
setCRC_AF	KEYWORD2
setFEC	KEYWORD2
setLengthConfig	KEYWORD2
setPacketLength	KEYWORD2
setWhiteData	KEYWORD2
setManchester	KEYWORD2
setSymbolRate	KEYWORD2
sendData	KEYWORD2
getRSSI	KEYWORD2
checkCRC	KEYWORD2
getLQI	KEYWORD2
setRX	KEYWORD2
receiveData	KEYWORD2
